
Loaded model & user annotated objects from .json file
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 61, 'type': u'car', 'prob': 0.7389097809791565, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 61, 'type': u'car', 'prob': 0.9785913228988647, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 61, 'type': u'car', 'prob': 0.9682124257087708, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 61, 'type': u'car', 'prob': 0.9899174571037292, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 61, 'type': u'traffic light', 'prob': 0.6453062295913696, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 61, 'type': u'car', 'prob': 0.9832883477210999, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 61, 'type': u'car', 'prob': 0.9756651520729065, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 61, 'type': u'car', 'prob': 0.9608006477355957, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 61, 'type': u'car', 'prob': 0.9822666049003601, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 61, 'type': u'traffic light', 'prob': 0.938313901424408, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 61, 'type': u'car', 'prob': 0.9176322817802429, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 61, 'type': u'car', 'prob': 0.8630185723304749, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 61, 'type': u'truck', 'prob': 0.5124198198318481, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 61, 'type': u'car', 'prob': 0.9763145446777344, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 61, 'type': u'car', 'prob': 0.966972827911377, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 61, 'type': u'car', 'prob': 0.5887387990951538, 'continueInterpolation': False}]
[{'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 130, 'y': 268, 'x': 315, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 100, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 619, 'x': 1, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 55, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 138, 'y': 295, 'x': 923, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 72, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 194, 'y': 426, 'x': 1374, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 69, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 30, 'y': 485, 'x': 849, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 141, 'y': 297, 'x': 485, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 50, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 337, 'x': 1435, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 105, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 198, 'y': 476, 'x': 196, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 58, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 382, 'x': 1252, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 71, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 487, 'x': 902, 'frameID': 67, 'type': u'traffic light', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 52, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 106, 'y': 317, 'x': 1541, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 84, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 215, 'y': 556, 'x': 814, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 82, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 362, 'x': 290, 'frameID': 67, 'type': u'truck', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 65, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 122, 'y': 346, 'x': 1618, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 109, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 254, 'y': 633, 'x': 143, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}, {'color': u'#f28a9d', 'h': 81, 'frame': 2.035366666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 363, 'x': 289, 'frameID': 67, 'type': u'car', 'prob': -1, 'continueInterpolation': False}]
62
62
Map Objects between frames in GT and Prediction

GT classes labels
[u'car', u'truck', u'traffic light', u'umbrella']

Predicted Object list per frame 
Frame 0:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 63, 'frame': 0.0, 'BBA': 0, 'bbID': 17, 'detected': -1, 'w': 117, 'y': 347, 'x': 1621, 'frameID': 0, 'type': u'car', 'prob': 0.9767429232597351, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 64, 'frame': 0.6339666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 121, 'y': 345, 'x': 1619, 'frameID': 19, 'type': u'car', 'prob': 0.9794759154319763, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 130, 'frame': 0.6339666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 202, 'y': 567, 'x': 922, 'frameID': 19, 'type': u'truck', 'prob': 0.7603839039802551, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 61, 'frame': 0.6339666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 171, 'y': 387, 'x': 1300, 'frameID': 19, 'type': u'car', 'prob': 0.7588971853256226, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 75, 'frame': 0.6339666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 33, 'y': 489, 'x': 902, 'frameID': 19, 'type': u'traffic light', 'prob': 0.9532002210617065, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 92, 'frame': 0.6339666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 143, 'y': 487, 'x': 750, 'frameID': 19, 'type': u'car', 'prob': 0.6258267760276794, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 98, 'frame': 0.6339666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 171, 'y': 620, 'x': 2, 'frameID': 19, 'type': u'car', 'prob': 0.9730695486068726, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 108, 'frame': 0.6339666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 259, 'y': 632, 'x': 142, 'frameID': 19, 'type': u'car', 'prob': 0.9595961570739746, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 78, 'frame': 0.6339666666666667, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 190, 'y': 367, 'x': 287, 'frameID': 19, 'type': u'truck', 'prob': 0.8171406984329224, 'continueInterpolation': False} 
Frame 20:13
Predicted Object 0: {'color': u'#f28a9d', 'h': 107, 'frame': 0.6673333333333333, 'BBA': 0, 'bbID': 14, 'detected': -1, 'w': 211, 'y': 530, 'x': 1358, 'frameID': 20, 'type': u'car', 'prob': 0.9470763206481934, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 74, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 149, 'y': 448, 'x': 718, 'frameID': 20, 'type': u'car', 'prob': 0.9612514972686768, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 51, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 335, 'x': 1433, 'frameID': 20, 'type': u'car', 'prob': 0.9800339937210083, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 61, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 170, 'y': 385, 'x': 1281, 'frameID': 20, 'type': u'car', 'prob': 0.8041091561317444, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 101, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 171, 'y': 618, 'x': 0, 'frameID': 20, 'type': u'car', 'prob': 0.9759342670440674, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 80, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 38, 'y': 488, 'x': 902, 'frameID': 20, 'type': u'traffic light', 'prob': 0.9277792572975159, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 65, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 119, 'y': 345, 'x': 1619, 'frameID': 20, 'type': u'car', 'prob': 0.9776893854141235, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 53, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 114, 'y': 315, 'x': 1542, 'frameID': 20, 'type': u'car', 'prob': 0.8921187520027161, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 68, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 172, 'y': 310, 'x': 457, 'frameID': 20, 'type': u'car', 'prob': 0.6220780611038208, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 56, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 132, 'y': 300, 'x': 1259, 'frameID': 20, 'type': u'car', 'prob': 0.9460926651954651, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 110, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 258, 'y': 631, 'x': 142, 'frameID': 20, 'type': u'car', 'prob': 0.9691066145896912, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 79, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 188, 'y': 367, 'x': 288, 'frameID': 20, 'type': u'truck', 'prob': 0.7975080013275146, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 99, 'frame': 0.6673333333333333, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 150, 'y': 480, 'x': 773, 'frameID': 20, 'type': u'truck', 'prob': 0.6501368880271912, 'continueInterpolation': False} 
Frame 21:12
Predicted Object 0: {'color': u'#f28a9d', 'h': 71, 'frame': 0.7007000000000001, 'BBA': 0, 'bbID': 14, 'detected': -1, 'w': 183, 'y': 304, 'x': 437, 'frameID': 21, 'type': u'car', 'prob': 0.5359207391738892, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 101, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 177, 'y': 619, 'x': 0, 'frameID': 21, 'type': u'car', 'prob': 0.9734829664230347, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 73, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 136, 'y': 451, 'x': 742, 'frameID': 21, 'type': u'car', 'prob': 0.7900039553642273, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 58, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 164, 'y': 383, 'x': 1261, 'frameID': 21, 'type': u'car', 'prob': 0.6227558851242065, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 107, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 201, 'y': 531, 'x': 1394, 'frameID': 21, 'type': u'car', 'prob': 0.971662163734436, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 53, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 316, 'x': 1542, 'frameID': 21, 'type': u'car', 'prob': 0.899081289768219, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 65, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 120, 'y': 345, 'x': 1619, 'frameID': 21, 'type': u'car', 'prob': 0.9766239523887634, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 79, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 186, 'y': 367, 'x': 289, 'frameID': 21, 'type': u'truck', 'prob': 0.5774210691452026, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 71, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 199, 'y': 305, 'x': 431, 'frameID': 21, 'type': u'truck', 'prob': 0.6220607161521912, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 109, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 260, 'y': 631, 'x': 141, 'frameID': 21, 'type': u'car', 'prob': 0.9703187346458435, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 51, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 114, 'y': 335, 'x': 1433, 'frameID': 21, 'type': u'car', 'prob': 0.9760924577713013, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 52, 'frame': 0.7007000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 124, 'y': 303, 'x': 1253, 'frameID': 21, 'type': u'car', 'prob': 0.944082498550415, 'continueInterpolation': False} 
Frame 22:13
Predicted Object 0: {'color': u'#f28a9d', 'h': 57, 'frame': 0.7340666666666668, 'BBA': 0, 'bbID': 14, 'detected': -1, 'w': 33, 'y': 430, 'x': 3, 'frameID': 22, 'type': u'car', 'prob': 0.7882348299026489, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 99, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 172, 'y': 619, 'x': 0, 'frameID': 22, 'type': u'car', 'prob': 0.9727922081947327, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 113, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 185, 'y': 482, 'x': 823, 'frameID': 22, 'type': u'truck', 'prob': 0.6061174273490906, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 54, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 132, 'y': 303, 'x': 1241, 'frameID': 22, 'type': u'car', 'prob': 0.9027642011642456, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 66, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 120, 'y': 344, 'x': 1620, 'frameID': 22, 'type': u'car', 'prob': 0.9775221347808838, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 77, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 182, 'y': 367, 'x': 294, 'frameID': 22, 'type': u'car', 'prob': 0.602481484413147, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 70, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 192, 'y': 302, 'x': 422, 'frameID': 22, 'type': u'truck', 'prob': 0.659416675567627, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 80, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 183, 'y': 367, 'x': 291, 'frameID': 22, 'type': u'truck', 'prob': 0.5004404783248901, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 53, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 110, 'y': 315, 'x': 1542, 'frameID': 22, 'type': u'car', 'prob': 0.9230760931968689, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 109, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 259, 'y': 632, 'x': 141, 'frameID': 22, 'type': u'car', 'prob': 0.9657997488975525, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 62, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 170, 'y': 379, 'x': 1236, 'frameID': 22, 'type': u'car', 'prob': 0.8392879366874695, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 51, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 113, 'y': 336, 'x': 1436, 'frameID': 22, 'type': u'car', 'prob': 0.9703239798545837, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 114, 'frame': 0.7340666666666668, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 211, 'y': 529, 'x': 1425, 'frameID': 22, 'type': u'car', 'prob': 0.9358005523681641, 'continueInterpolation': False} 
Frame 23:15
Predicted Object 0: {'color': u'#f28a9d', 'h': 105, 'frame': 0.7674333333333334, 'BBA': 0, 'bbID': 14, 'detected': -1, 'w': 129, 'y': 620, 'x': 1225, 'frameID': 23, 'type': u'truck', 'prob': 0.5590258836746216, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 52, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 133, 'y': 306, 'x': 1232, 'frameID': 23, 'type': u'car', 'prob': 0.9118756055831909, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 68, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 185, 'y': 302, 'x': 408, 'frameID': 23, 'type': u'truck', 'prob': 0.5199189186096191, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 109, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 259, 'y': 631, 'x': 141, 'frameID': 23, 'type': u'car', 'prob': 0.9736179113388062, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 65, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 119, 'y': 345, 'x': 1619, 'frameID': 23, 'type': u'car', 'prob': 0.9806904196739197, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 53, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 111, 'y': 315, 'x': 1541, 'frameID': 23, 'type': u'car', 'prob': 0.9001439213752747, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 67, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 55, 'y': 423, 'x': 1, 'frameID': 23, 'type': u'car', 'prob': 0.690231442451477, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 58, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 173, 'y': 381, 'x': 1213, 'frameID': 23, 'type': u'car', 'prob': 0.6592125296592712, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 81, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 182, 'y': 366, 'x': 291, 'frameID': 23, 'type': u'truck', 'prob': 0.5290440320968628, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 79, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 186, 'y': 367, 'x': 288, 'frameID': 23, 'type': u'car', 'prob': 0.6275334358215332, 'continueInterpolation': False} 
Predicted Object 10: {'color': u'#f28a9d', 'h': 100, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 171, 'y': 619, 'x': 1, 'frameID': 23, 'type': u'car', 'prob': 0.9772977828979492, 'continueInterpolation': False} 
Predicted Object 11: {'color': u'#f28a9d', 'h': 69, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 170, 'y': 301, 'x': 420, 'frameID': 23, 'type': u'car', 'prob': 0.5762317776679993, 'continueInterpolation': False} 
Predicted Object 12: {'color': u'#f28a9d', 'h': 50, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 112, 'y': 336, 'x': 1437, 'frameID': 23, 'type': u'car', 'prob': 0.9691143035888672, 'continueInterpolation': False} 
Predicted Object 13: {'color': u'#f28a9d', 'h': 68, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 35, 'y': 493, 'x': 901, 'frameID': 23, 'type': u'traffic light', 'prob': 0.6205277442932129, 'continueInterpolation': False} 
Predicted Object 14: {'color': u'#f28a9d', 'h': 117, 'frame': 0.7674333333333334, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 210, 'y': 535, 'x': 1460, 'frameID': 23, 'type': u'car', 'prob': 0.972987174987793, 'continueInterpolation': False} 
Frame 24:14
Predicted Object 0: {'color': u'#f28a9d', 'h': 79, 'frame': 0.8008000000000001, 'BBA': 0, 'bbID': 13, 'detected': -1, 'w': 180, 'y': 365, 'x': 293, 'frameID': 24, 'type': u'car', 'prob': 0.5845590829849243, 'continueInterpolation': False} 
Predicted Object 1: {'color': u'#f28a9d', 'h': 102, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 171, 'y': 617, 'x': 0, 'frameID': 24, 'type': u'car', 'prob': 0.975702702999115, 'continueInterpolation': False} 
Predicted Object 2: {'color': u'#f28a9d', 'h': 51, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 115, 'y': 335, 'x': 1434, 'frameID': 24, 'type': u'car', 'prob': 0.9745732545852661, 'continueInterpolation': False} 
Predicted Object 3: {'color': u'#f28a9d', 'h': 58, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 168, 'y': 376, 'x': 1193, 'frameID': 24, 'type': u'car', 'prob': 0.6764430999755859, 'continueInterpolation': False} 
Predicted Object 4: {'color': u'#f28a9d', 'h': 115, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 218, 'y': 541, 'x': 1493, 'frameID': 24, 'type': u'car', 'prob': 0.9148389101028442, 'continueInterpolation': False} 
Predicted Object 5: {'color': u'#f28a9d', 'h': 86, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 33, 'y': 480, 'x': 902, 'frameID': 24, 'type': u'traffic light', 'prob': 0.7521554827690125, 'continueInterpolation': False} 
Predicted Object 6: {'color': u'#f28a9d', 'h': 79, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 179, 'y': 365, 'x': 294, 'frameID': 24, 'type': u'truck', 'prob': 0.5306620001792908, 'continueInterpolation': False} 
Predicted Object 7: {'color': u'#f28a9d', 'h': 66, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 119, 'y': 345, 'x': 1620, 'frameID': 24, 'type': u'car', 'prob': 0.9835330843925476, 'continueInterpolation': False} 
Predicted Object 8: {'color': u'#f28a9d', 'h': 53, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 109, 'y': 315, 'x': 1543, 'frameID': 24, 'type': u'car', 'prob': 0.8893356919288635, 'continueInterpolation': False} 
Predicted Object 9: {'color': u'#f28a9d', 'h': 71, 'frame': 0.8008000000000001, 'BBA': -1, 'bbID': -1, 'detected': -1, 'w': 161, 'y': 297, 'x': 409, 'frameID': 24, 'type': u'car', 'prob': 0.589085578918457, 'continueInterpolation': False} 
